2022-07-18 17:18:17.826 INFO  c.c.knowledge_base.config.KnowledgeBaseApplication:55   [32m                  [0;39m Starting KnowledgeBaseApplication using Java 1.8.0_291 on DESKTOP-400MTLR with PID 20300 (D:\JavaWorkspace\knowledge_base\target\classes started by 善明 in D:\JavaWorkspace\knowledge_base)
2022-07-18 17:18:17.860 INFO  c.c.knowledge_base.config.KnowledgeBaseApplication:660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-07-18 17:18:18.163 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-07-18 17:18:18.164 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-07-18 17:18:22.477 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8088 (http)
2022-07-18 17:18:22.507 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8088"]
2022-07-18 17:18:22.508 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-07-18 17:18:22.509 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-07-18 17:18:22.709 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-07-18 17:18:22.710 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 4545 ms
2022-07-18 17:18:25.732 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-07-18 17:18:26.108 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-07-18 17:18:26.120 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8088"]
2022-07-18 17:18:26.142 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8088 (http) with context path ''
2022-07-18 17:18:26.236 INFO  c.c.knowledge_base.config.KnowledgeBaseApplication:61   [32m                  [0;39m Started KnowledgeBaseApplication in 11.184 seconds (JVM running for 18.139)
2022-07-18 17:18:26.242 INFO  c.c.knowledge_base.config.KnowledgeBaseApplication:22   [32m                  [0;39m Spring启动成功!！
2022-07-18 17:18:26.242 INFO  c.c.knowledge_base.config.KnowledgeBaseApplication:23   [32m                  [0;39m 地址: 	http://127.0.0.1:8088
2022-07-19 14:55:29.975 INFO  c.c.knowledge_base.config.KnowledgeBaseApplication:55   [32m                  [0;39m Starting KnowledgeBaseApplication using Java 1.8.0_291 on DESKTOP-400MTLR with PID 6540 (D:\JavaWorkspace\knowledge_base\target\classes started by 善明 in D:\JavaWorkspace\knowledge_base)
2022-07-19 14:55:29.978 INFO  c.c.knowledge_base.config.KnowledgeBaseApplication:660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-07-19 14:55:30.014 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-07-19 14:55:30.015 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-07-19 14:55:31.259 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8088 (http)
2022-07-19 14:55:31.320 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8088"]
2022-07-19 14:55:31.321 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-07-19 14:55:31.321 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2022-07-19 14:55:31.408 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-07-19 14:55:31.409 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1393 ms
2022-07-19 14:55:32.324 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-07-19 14:55:32.481 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-07-19 14:55:32.497 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8088"]
2022-07-19 14:55:32.513 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8088 (http) with context path ''
2022-07-19 14:55:32.525 INFO  c.c.knowledge_base.config.KnowledgeBaseApplication:61   [32m                  [0;39m Started KnowledgeBaseApplication in 3.247 seconds (JVM running for 7.662)
2022-07-19 14:55:32.528 INFO  c.c.knowledge_base.config.KnowledgeBaseApplication:22   [32m                  [0;39m Spring启动成功!！
2022-07-19 14:55:32.528 INFO  c.c.knowledge_base.config.KnowledgeBaseApplication:23   [32m                  [0;39m 地址: 	http://127.0.0.1:8088
2022-07-19 15:00:05.525 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-19 15:00:05.525 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2022-07-19 15:00:05.526 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 1 ms
2022-07-19 15:00:05.691 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2022-07-19 15:00:06.267 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2022-07-19 15:08:59.721 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-07-19 15:08:59.722 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2022-07-19 15:08:59.732 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
